loan_id,customer_id,loan_amount,interest_rate,tenure_months,loan_status,disbursed_date
201,605,4946799,16.1,60,Closed,12-10-2024
202,678,128077,8.88,36,Approved,25-06-2024
203,387,4559322,7.34,60,Approved,10-12-2023
204,350,1691232,9.25,60,Closed,02-03-2019
205,296,4495818,10.74,36,Approved,26-05-2021
206,258,4145077,12.62,12,Approved,01-07-2019
207,81,834192,13.77,48,Approved,22-10-2020
208,268,4680232,17.02,72,Approved,30-05-2018
209,419,970114,12.61,60,Closed,26-08-2020
210,235,651891,12.51,60,Approved,23-11-2024
211,311,3579921,7.55,12,Approved,09-11-2019
212,357,2232926,7.38,72,Approved,28-06-2023
213,213,2535670,13.06,24,Approved,09-03-2021
214,574,3394250,11.82,12,Approved,17-12-2020
215,49,3416085,16.23,72,Approved,12-09-2024
216,127,4656976,8.77,12,Closed,19-12-2024
217,223,4073278,7.27,60,Approved,21-11-2021
218,279,587977,11.94,48,Approved,11-01-2023
219,408,2049014,9.61,12,Approved,31-01-2019
220,505,3753292,7.55,24,Approved,29-01-2020
221,294,1608141,14.97,36,Closed,12-10-2024
222,796,3718280,8.23,72,Rejected,20-01-2022
223,277,2773408,13.69,12,Rejected,17-10-2021
224,438,1898058,10.09,12,Approved,27-03-2023
225,107,4834808,8.91,24,Approved,27-05-2018
226,658,2209173,11.18,48,Approved,02-02-2022
227,420,4704419,15.82,12,Approved,09-07-2021
228,611,92291,11.31,12,Rejected,20-12-2023
229,429,4672580,15.26,48,Closed,07-02-2019
230,375,4639058,8.38,24,Rejected,21-09-2024
231,73,4547968,15.5,72,Closed,24-07-2018
232,634,2172827,9.61,72,Rejected,20-04-2019
233,30,4917951,14.45,12,Approved,01-03-2022
234,188,2118671,13.22,48,Approved,22-09-2022
235,364,758672,17.22,12,Approved,25-08-2019
236,800,387369,11.26,36,Approved,03-11-2018
237,451,4026974,7.73,72,Approved,25-03-2024
238,195,3542963,7.21,60,Approved,22-09-2019
239,156,4557167,16.1,36,Closed,28-02-2022
240,172,2277039,12.77,12,Approved,03-05-2022
241,41,346063,15.53,24,Rejected,07-12-2020
242,63,1433875,9.58,72,Closed,31-01-2022
243,23,1926336,10.8,60,Approved,29-08-2021
244,360,4006778,7.33,36,Approved,17-07-2024
245,75,4803267,17.58,72,Approved,07-06-2019
246,560,2937757,14.35,48,Rejected,05-01-2023
247,672,2518665,17.27,24,Rejected,03-09-2019
248,118,2959984,9.92,36,Closed,08-10-2020
249,612,742924,13.73,48,Approved,13-09-2022
250,380,2620115,14.46,12,Approved,06-02-2020
251,679,1711655,10.49,48,Approved,19-03-2020
252,290,4722412,16.33,36,Rejected,06-04-2023
253,440,3150498,17.42,36,Approved,05-07-2018
254,668,4839125,16.73,12,Approved,17-03-2021
255,7,4720432,15.13,48,Approved,27-12-2024
256,196,1073920,10.05,48,Approved,21-12-2024
257,421,3861666,10.1,12,Approved,07-07-2018
258,568,3869712,17.6,48,Approved,29-06-2019
259,193,1083668,7.11,72,Approved,09-11-2019
260,559,2523199,14.88,12,Approved,13-07-2024
261,148,347675,14.77,24,Rejected,01-03-2024
262,787,758175,13.85,36,Closed,26-02-2024
263,669,3725002,17.89,24,Approved,02-08-2020
264,202,1917306,10.43,72,Rejected,08-02-2019
265,444,313625,10.74,72,Approved,02-11-2023
266,419,892840,7.87,60,Approved,04-12-2022
267,427,4444643,11.87,60,Closed,13-04-2022
268,479,175355,9.87,60,Rejected,28-11-2024
269,475,4272102,10.78,12,Closed,30-07-2022
270,126,665937,16.18,48,Approved,20-01-2018
271,395,1425607,17.29,72,Approved,20-09-2023
272,576,69477,9.04,24,Closed,05-02-2020
273,325,3606210,11.1,24,Approved,23-08-2022
274,392,2537111,17.21,24,Approved,27-07-2024
275,688,2059606,7.68,24,Rejected,10-12-2018
276,628,1609757,8.02,60,Closed,23-10-2018
277,440,4649409,8.79,24,Closed,01-10-2018
278,204,3482207,13.55,48,Approved,15-11-2021
279,486,4517890,8.66,60,Closed,28-11-2019
280,31,1931297,17.65,24,Approved,26-03-2022
281,388,873759,11.91,12,Approved,09-01-2023
282,625,3080855,12.52,36,Approved,05-06-2019
283,434,4579275,9.71,36,Approved,10-06-2022
284,376,181184,12.18,36,Approved,06-11-2019
285,344,1185627,14.28,60,Approved,02-06-2021
286,443,2297805,15.26,24,Approved,03-05-2024
287,579,295300,15.29,72,Approved,03-12-2023
288,75,634010,13.36,72,Approved,24-08-2018
289,557,142036,16.95,72,Approved,18-12-2020
290,772,903392,15.99,60,Approved,09-12-2019
291,666,331696,15.33,48,Rejected,10-01-2018
292,155,3712340,7.61,12,Rejected,25-05-2023
293,430,1240456,7.08,12,Approved,17-06-2022
294,363,4479723,9.34,36,Closed,01-11-2019
295,448,1040029,14.3,36,Approved,10-03-2023
296,234,204692,11.52,72,Approved,11-11-2021
297,563,4507335,11.43,72,Closed,29-12-2020
298,262,2441098,16.73,36,Approved,25-01-2018
299,125,1707888,16.85,24,Defaulted,12-07-2018
300,245,2635917,17.0,48,Approved,07-03-2024
301,542,4887231,10.45,48,Rejected,29-04-2024
302,485,1874964,14.6,48,Approved,26-10-2021
303,122,1438509,9.99,48,Approved,04-11-2023
304,125,3804542,9.1,36,Approved,28-01-2022
305,549,2548214,9.03,12,Rejected,14-01-2019
306,170,4728083,10.76,36,Approved,22-11-2018
307,124,4814812,11.73,48,Closed,27-02-2020
308,35,4623574,16.14,36,Approved,16-04-2024
309,87,4158502,8.32,48,Approved,28-07-2023
310,646,1618146,15.08,60,Approved,09-01-2024
311,708,533455,12.85,72,Approved,16-04-2024
312,786,4086405,10.17,12,Closed,21-06-2019
313,201,597219,12.42,60,Approved,30-09-2019
314,369,2236268,10.3,24,Approved,20-09-2018
315,797,4495975,13.56,36,Approved,17-06-2023
316,77,4037793,11.77,24,Approved,09-03-2024
317,59,1674777,8.81,36,Closed,04-11-2020
318,431,2921656,8.28,72,Approved,06-05-2022
319,638,4758569,13.01,60,Approved,31-01-2019
320,500,3905933,16.93,72,Defaulted,04-07-2024
321,109,4872684,10.78,48,Closed,19-01-2024
322,736,2376729,15.06,72,Approved,31-10-2024
323,278,3957129,14.25,72,Approved,04-09-2023
324,68,145556,17.25,48,Approved,02-03-2024
325,69,1947883,16.03,36,Approved,05-03-2018
326,165,3519992,13.23,48,Closed,26-02-2023
327,489,1605537,14.23,60,Approved,29-04-2020
328,305,702755,16.88,72,Approved,07-07-2024
329,674,3716344,11.39,48,Approved,13-08-2023
330,365,3576362,10.59,72,Approved,18-01-2024
331,379,793088,7.12,60,Approved,04-09-2023
332,343,4894747,16.09,24,Approved,13-11-2019
333,554,2645834,15.81,60,Approved,06-07-2023
334,354,109778,8.15,12,Approved,04-10-2018
335,416,1144409,13.35,12,Approved,08-02-2024
336,109,2703528,12.1,12,Approved,04-01-2024
337,563,4154399,8.31,72,Approved,23-07-2019
338,762,1563083,17.79,36,Approved,19-09-2023
339,497,3392103,9.36,36,Approved,22-03-2021
340,341,2223513,7.74,36,Approved,20-02-2020
341,383,1448949,13.54,72,Approved,26-07-2023
342,533,572154,15.13,60,Approved,05-08-2019
343,300,3518582,7.36,36,Rejected,02-03-2018
344,139,1061930,14.25,24,Closed,09-05-2019
345,359,1129525,12.86,12,Rejected,19-04-2020
346,499,1835818,8.14,60,Approved,19-01-2024
347,385,3001720,8.9,12,Closed,07-10-2024
348,604,1210117,13.25,36,Approved,15-12-2019
349,280,2132963,10.26,60,Approved,28-06-2022
350,637,4306146,17.32,48,Approved,18-10-2020
351,483,2635171,16.01,24,Closed,12-11-2024
352,111,1331506,17.82,36,Approved,02-10-2021
353,139,339134,9.86,36,Approved,28-07-2024
354,435,2818705,17.67,24,Rejected,22-10-2018
355,509,4374660,11.74,24,Closed,16-10-2024
356,273,2916069,10.82,48,Approved,02-04-2019
357,99,787090,7.55,36,Approved,26-09-2024
358,764,964565,7.58,72,Approved,10-11-2019
359,104,3885598,14.61,36,Rejected,05-10-2018
360,214,1102425,12.04,12,Approved,15-01-2021
361,761,827567,9.49,60,Approved,06-02-2023
362,664,2766207,13.75,60,Closed,12-03-2020
363,762,1799736,9.78,12,Approved,30-03-2022
364,787,1620234,13.35,60,Approved,31-07-2021
365,165,101707,10.95,24,Approved,11-09-2020
366,520,330833,16.06,60,Approved,13-01-2022
367,284,3749100,16.03,60,Approved,14-10-2019
368,517,1138963,12.25,12,Approved,17-12-2022
369,657,1927145,10.86,48,Approved,05-01-2018
370,613,2333785,10.99,60,Approved,23-06-2024
371,164,4044420,15.86,72,Approved,08-10-2021
372,659,884874,10.61,60,Closed,13-01-2023
373,64,939493,9.3,48,Defaulted,12-03-2023
374,91,828799,7.93,12,Approved,11-09-2022
375,117,3583716,12.13,48,Approved,19-07-2020
376,267,3557447,12.3,12,Approved,28-06-2018
377,685,929459,16.25,24,Closed,25-08-2022
378,559,2231533,9.43,12,Approved,23-04-2020
379,140,1872744,11.19,24,Defaulted,13-03-2020
380,246,2341136,15.89,24,Approved,08-12-2023
381,661,3691644,16.06,12,Defaulted,14-01-2023
382,758,3893139,11.23,72,Closed,07-02-2020
383,395,3143510,12.05,36,Closed,01-03-2020
384,487,4982400,10.34,12,Approved,09-11-2020
385,476,4235224,17.26,60,Approved,25-10-2020
386,517,4497395,8.31,72,Approved,26-01-2020
387,184,902050,17.27,72,Approved,22-11-2018
388,20,2411216,14.52,60,Approved,10-12-2020
389,558,2617587,12.85,36,Approved,31-07-2024
390,524,4845464,7.36,72,Approved,28-09-2022
391,582,314237,12.23,24,Approved,26-04-2024
392,529,4519353,11.49,36,Approved,23-04-2022
393,147,4890351,8.77,60,Approved,09-02-2020
394,666,2564719,14.22,36,Defaulted,01-11-2021
395,304,1958911,17.68,12,Approved,02-01-2018
396,620,4052981,13.18,36,Approved,04-01-2020
397,748,1469920,14.86,24,Approved,03-01-2021
398,582,2229441,7.75,12,Closed,22-01-2022
399,695,2787946,11.59,48,Approved,01-08-2022
400,762,3798529,8.28,60,Approved,03-04-2021
401,228,3608818,13.74,60,Approved,04-02-2021
402,102,1499466,17.32,36,Approved,01-07-2019
403,587,1411236,14.28,72,Approved,24-04-2021
404,417,2138062,7.84,12,Closed,22-04-2024
405,216,2406632,10.9,48,Defaulted,28-07-2023
406,407,1884907,13.06,12,Approved,10-03-2019
407,399,3911774,11.44,60,Approved,05-08-2018
408,715,3683795,16.17,12,Approved,10-08-2021
409,704,3527084,15.96,48,Approved,06-06-2022
410,761,4377802,13.73,72,Approved,06-05-2020
411,499,3449752,11.11,36,Approved,23-09-2023
412,754,3850986,9.81,24,Defaulted,04-04-2023
413,465,773858,8.16,12,Closed,16-09-2022
414,691,2868907,10.9,24,Approved,29-07-2019
415,731,94816,11.54,60,Approved,24-05-2019
416,82,54138,14.43,36,Approved,04-03-2018
417,604,4213960,14.24,36,Approved,18-09-2019
418,687,3286904,7.77,12,Approved,29-04-2021
419,751,3914044,11.35,72,Approved,12-12-2023
420,772,271552,9.0,36,Closed,06-07-2018
421,365,93764,8.72,12,Rejected,25-11-2020
422,163,2270182,16.1,12,Approved,29-05-2022
423,48,1947951,7.46,24,Approved,12-05-2019
424,511,366462,11.61,36,Approved,15-11-2022
425,329,939855,8.85,12,Approved,17-06-2021
426,116,1464718,16.67,24,Approved,16-09-2019
427,337,2207280,13.13,48,Approved,04-08-2022
428,737,858301,9.55,24,Approved,15-01-2018
429,147,4230266,12.53,24,Approved,04-04-2023
430,575,4396657,15.05,12,Closed,23-05-2023
431,323,162935,17.54,60,Approved,30-09-2018
432,443,4101889,9.42,60,Approved,22-12-2020
433,13,1388306,16.75,72,Approved,26-03-2019
434,494,2200205,17.28,60,Approved,14-09-2024
435,701,4330650,17.08,24,Approved,16-08-2021
436,287,4573535,13.99,72,Defaulted,09-05-2018
437,720,4650145,13.93,12,Closed,29-09-2019
438,114,4802989,11.44,36,Approved,09-12-2023
439,480,1419391,15.28,24,Approved,12-03-2021
440,22,4360518,12.84,24,Approved,11-08-2023
441,349,2632153,14.45,72,Approved,03-09-2022
442,726,903329,11.71,12,Rejected,30-11-2024
443,683,1780085,15.05,48,Approved,02-03-2022
444,566,2076110,16.07,24,Approved,25-08-2024
445,320,3134562,8.61,48,Approved,28-03-2024
446,126,4645130,16.16,48,Approved,15-04-2022
447,277,486542,12.94,60,Closed,13-01-2023
448,204,4616701,16.29,12,Approved,14-07-2021
449,194,4189394,11.74,48,Rejected,24-10-2023
450,681,3030672,11.17,12,Approved,01-11-2021
451,664,2112087,17.07,60,Rejected,12-04-2024
452,547,476674,9.76,12,Approved,16-03-2023
453,696,132409,16.29,24,Approved,28-04-2021
454,286,3678104,12.32,48,Closed,25-10-2019
455,57,4943180,12.66,12,Approved,24-09-2019
456,734,2045141,10.39,36,Approved,18-06-2022
457,303,3875258,13.3,12,Approved,12-05-2023
458,163,3549701,10.58,48,Rejected,25-08-2021
459,19,1977716,7.43,60,Approved,21-05-2022
460,370,1971672,9.99,60,Closed,03-12-2019
461,264,1242503,7.07,48,Approved,18-07-2018
462,794,1183754,17.76,24,Approved,01-01-2020
463,113,2953609,17.62,24,Rejected,26-11-2019
464,488,1496250,11.35,60,Approved,28-03-2020
465,327,1693707,15.01,60,Closed,12-10-2021
466,542,4943091,10.8,48,Defaulted,20-12-2018
467,647,3850315,14.38,24,Approved,15-08-2019
468,579,3201396,15.86,60,Approved,09-11-2022
469,65,3418270,17.41,24,Approved,11-12-2022
470,292,2302641,11.4,60,Rejected,14-06-2018
471,25,394126,15.62,12,Closed,07-11-2020
472,549,2455514,9.93,36,Approved,18-10-2021
473,1,1892360,17.89,72,Approved,28-11-2020
474,549,1187411,7.28,12,Approved,13-06-2019
475,141,1720357,13.64,72,Closed,09-12-2020
476,744,2962511,14.25,60,Approved,01-05-2024
477,648,3380922,14.57,36,Approved,01-02-2022
478,188,3749509,8.32,36,Approved,13-11-2022
479,128,4205479,17.32,60,Closed,30-12-2023
480,201,4538155,8.99,60,Approved,11-05-2023
481,127,3352198,13.85,24,Approved,30-08-2020
482,257,347986,9.45,60,Approved,16-01-2018
483,676,3816001,10.38,48,Approved,18-06-2020
484,547,2515912,13.01,60,Rejected,10-04-2023
485,194,2072784,11.59,48,Defaulted,22-12-2023
486,703,903605,8.76,60,Approved,02-09-2024
487,104,2422948,8.88,24,Approved,07-12-2020
488,535,1365823,11.6,48,Approved,26-03-2023
489,265,3483372,15.33,12,Approved,27-10-2021
490,384,820692,16.88,48,Closed,22-03-2022
491,260,478745,7.93,24,Approved,18-07-2019
492,414,4882091,11.32,72,Approved,15-07-2019
493,358,723812,8.1,48,Approved,18-01-2021
494,75,2982977,7.18,60,Approved,16-03-2018
495,355,3620118,14.28,60,Approved,09-05-2020
496,584,1408126,13.63,72,Approved,02-10-2022
497,771,3867042,8.79,24,Approved,30-10-2020
498,188,4589170,9.57,36,Rejected,26-02-2019
499,685,586644,7.26,60,Approved,09-04-2021
500,290,702416,16.18,12,Approved,23-11-2018
501,45,3197915,17.72,24,Defaulted,10-05-2022
502,573,2823737,8.49,48,Approved,10-03-2018
503,83,1757542,9.55,48,Rejected,04-10-2020
504,123,4241896,16.55,12,Approved,13-12-2021
505,358,1524620,17.19,60,Approved,11-03-2018
506,528,1224846,11.62,24,Approved,01-07-2022
507,66,2042569,7.56,12,Approved,13-12-2018
508,657,1899395,7.43,60,Approved,26-03-2021
509,375,1039336,13.31,24,Closed,09-05-2018
510,162,3188102,11.32,48,Approved,26-08-2020
511,746,2500979,7.32,24,Approved,26-06-2019
512,380,3955513,13.42,72,Approved,15-04-2020
513,656,2082816,7.12,36,Approved,30-04-2023
514,358,111753,15.66,24,Approved,27-08-2020
515,188,1121984,10.37,36,Approved,07-04-2023
516,322,4368420,7.44,24,Rejected,28-10-2023
517,450,705496,13.47,36,Defaulted,07-10-2019
518,474,2785090,11.37,72,Approved,29-07-2018
519,13,3255228,17.71,48,Approved,19-02-2018
520,184,2213349,12.99,60,Closed,10-10-2021
521,111,543992,10.03,36,Rejected,30-12-2024
522,508,126240,14.8,72,Approved,13-06-2020
523,290,4479899,9.99,36,Closed,20-07-2022
524,295,3941151,16.95,48,Approved,20-06-2023
525,451,1377042,11.12,36,Closed,24-07-2022
526,215,1998061,13.05,72,Approved,12-04-2023
527,632,4435224,7.56,72,Approved,24-08-2024
528,567,948332,11.69,12,Closed,25-05-2019
529,27,929854,16.16,48,Approved,22-02-2018
530,630,4075942,15.86,12,Approved,25-01-2019
531,733,2584957,9.47,48,Approved,19-11-2018
532,231,213187,9.49,36,Defaulted,08-09-2022
533,565,4699454,15.99,72,Closed,12-12-2021
534,321,4753855,17.23,12,Rejected,12-07-2019
535,233,1612518,8.05,36,Approved,23-11-2022
536,670,1732678,11.95,72,Closed,15-05-2023
537,437,217527,10.71,48,Approved,05-03-2019
538,781,2794804,16.58,72,Approved,02-04-2022
539,533,1637819,7.92,36,Rejected,27-03-2023
540,403,1570373,9.32,12,Approved,20-10-2018
541,53,644557,15.28,12,Approved,26-09-2023
542,787,1040121,7.56,72,Approved,01-10-2024
543,313,3499330,12.42,36,Approved,04-10-2018
544,281,1775049,11.86,24,Closed,07-03-2018
545,726,3295705,10.68,48,Approved,08-03-2020
546,31,533442,11.34,48,Rejected,28-09-2022
547,337,4159545,12.83,36,Approved,15-09-2024
548,183,1470827,8.78,24,Approved,10-10-2020
549,23,2006874,13.29,12,Approved,02-01-2023
550,544,3981814,15.86,60,Rejected,14-07-2018
551,446,4738118,15.36,60,Approved,01-11-2022
552,74,1801797,8.69,36,Closed,23-05-2022
553,10,147406,8.64,24,Approved,18-09-2018
554,484,3502814,9.95,24,Approved,29-05-2023
555,456,3822827,10.97,48,Approved,14-12-2023
556,566,4628887,11.49,12,Closed,15-03-2022
557,564,1071436,14.48,72,Rejected,06-11-2018
